id,dt,v_ed,class
0,0.10416666666666667,48.919,1
0,0.3451388888888889,57.898,1
0,5.504861111111111,81.747,1
0,10.822916666666666,107.793,1
0,17.73125,126.558,1
1,0.125,23.526,3
1,0.6215277777777778,23.39,3
1,2.884027777777778,28.415,3
1,18.66736111111111,34.868,3
1,46.63263888888889,0.0,3
2,0.08333333333333333,32.621,3
2,0.39652777777777776,41.292,3
2,1.6500000000000001,49.767,3
3,0.041666666666666664,22.191,0
3,0.7076388888888889,18.956,0
3,3.49375,9.54,0
3,9.479166666666666,5.204,0
4,0.20833333333333334,47.392,3
4,1.1027777777777776,23.182,3
4,4.08125,12.898,3
5,1.0,97.503,3
5,1.9944444444444445,95.384,3
5,5.0680555555555555,81.745,3
5,7.174305555555556,50.859,3
5,11.902083333333332,24.73,3
6,0.75,32.434,3
6,1.8368055555555554,20.015,3
6,4.8805555555555555,31.287,3
6,8.029166666666667,42.807,3
6,11.810416666666667,56.867,3
6,12.87638888888889,51.531,3
6,17.063194444444445,43.794,3
7,0.08333333333333333,14.353,1
7,0.4270833333333333,32.889,1
7,4.09375,51.887,1
7,7.230555555555555,34.914,1
8,0.02791666666666667,18.799,0
8,1.6688888888888889,22.191,0
8,2.756388888888889,48.539,0
9,0.041666666666666664,15.272,4
9,0.625,22.355,4
9,1.638888888888889,23.424,4
9,8.808333333333334,10.274,4
9,39.64791666666667,0.0,4
10,0.041666666666666664,5.08,0
10,0.7145833333333332,3.642,0
10,13.857638888888888,0.013,0
11,0.08333333333333333,15.254,4
11,0.48055555555555557,16.723,4
11,1.211111111111111,13.818,4
11,2.983333333333333,20.788,4
11,7.202083333333333,22.086,4
11,20.052777777777777,55.714,4
11,52.99166666666667,1.099,4
12,0.125,9.694,0
12,1.1027777777777776,9.249,0
12,8.096527777777778,15.231,0
12,21.394444444444446,7.072,0
12,31.811111111111114,1.754,0
13,0.041666666666666664,12.291,3
13,0.975,19.434,3
13,9.966666666666667,31.092,3
14,0.20833333333333334,5.759,2
14,7.015277777777778,17.205,2
14,13.977083333333333,96.502,2
14,26.690972222222225,55.312,2
15,0.041666666666666664,28.955,1
15,0.5555555555555556,36.267,1
15,5.3062499999999995,94.642,1
16,0.08333333333333333,11.533,0
16,0.6194444444444445,22.075,0
16,7.575694444444444,44.436,0
16,19.821527777777778,34.853,0
17,0.020833333333333332,23.89,1
17,0.6493055555555556,38.354,1
17,1.6013888888888888,45.387,1
17,9.835416666666667,64.084,1
18,0.375,11.107,1
18,0.7631944444444444,16.594,1
18,1.7763888888888888,18.649,1
18,12.370833333333332,27.745,1
18,33.578472222222224,1.549,1
18,74.34861111111111,0.0,1
19,0.02791666666666667,0.16,0
19,0.25430555555555556,0.527,0
19,1.5133333333333334,0.233,0
19,30.36333333333333,0.0,0
19,69.51402777777778,0.0,0
20,0.041666666666666664,12.852,3
20,1.2201388888888889,19.022,3
20,3.957638888888889,18.694,3
20,13.198611111111111,19.75,3
21,0.041666666666666664,5.463,3
21,0.8944444444444444,8.707,3
21,13.89861111111111,8.82,3
22,0.08333333333333333,42.734,4
22,1.1736111111111112,44.699,4
22,9.209722222222222,41.808,4
22,15.156944444444443,40.009,4
22,21.12361111111111,30.197,4
22,27.343055555555555,3.868,4
22,58.223611111111104,0.377,4
23,0.20833333333333334,9.317,4
23,1.2236111111111112,7.296,4
23,12.384722222222223,1.124,4
23,19.179861111111112,0.0,4
24,0.2916666666666667,9.073,3
24,1.007638888888889,17.4,3
24,2.8111111111111113,27.52,3
25,0.041666666666666664,21.095,1
25,0.9402777777777778,19.888,1
25,3.1680555555555556,44.172,1
25,19.134027777777778,57.285,1
26,0.125,7.286,2
26,1.2673611111111112,40.975,2
26,7.403472222222223,23.846,2
26,10.418055555555556,18.389,2
27,0.08333333333333333,16.568,3
27,0.7236111111111111,26.888,3
27,5.954861111111111,45.445,3
27,16.961111111111112,82.603,3
27,56.049305555555556,1.477,3
28,0.3333333333333333,44.907,3
28,1.4986111111111111,62.015,3
28,14.551388888888889,43.817,3
28,44.515277777777776,6.395,3
29,0.3333333333333333,18.378,2
29,1.3763888888888889,40.86,2
29,5.414583333333333,104.295,2
29,12.415277777777776,79.204,2
29,19.38611111111111,94.574,2
30,0.020833333333333332,17.339,3
30,0.17361111111111108,35.646,3
30,0.4986111111111111,44.392,3
31,0.0625,0.746,4
31,1.4291666666666665,6.24,4
31,7.161111111111111,0.44,4
32,0.25,1.5,1
32,1.2833333333333334,6.706,1
32,2.8409722222222222,22.57,1
32,5.108333333333333,20.385,1
32,18.855555555555558,2.503,1
32,35.231249999999996,0.0,1
33,0.020833333333333332,10.958,3
33,0.22777777777777777,33.449,3
33,3.9819444444444443,79.391,3
33,14.997916666666667,77.707,3
34,0.125,15.345,2
34,0.8694444444444445,21.633,2
34,4.615972222222222,22.328,2
34,10.609027777777778,12.735,2
34,16.62013888888889,14.406,2
34,24.644444444444446,4.432,2
35,0.125,16.707,3
35,1.6458333333333333,35.116,3
35,3.6576388888888887,4.992,3
35,9.566666666666666,26.813,3
35,15.6625,19.245,3
36,0.08333333333333333,19.961,1
36,0.6486111111111111,40.092,1
36,6.486805555555556,66.059,1
36,22.492361111111112,51.755,1
36,43.64930555555555,10.0,1
37,0.041666666666666664,4.386,3
37,0.6590277777777778,10.71,3
37,5.649305555555556,30.637,3
37,12.645833333333334,33.686,3
37,21.68472222222222,28.862,3
38,0.08333333333333333,16.139,3
38,1.2159722222222222,28.012,3
38,1.7708333333333333,45.743,3
38,5.677777777777778,63.043,3
38,11.875694444444443,127.535,3
38,19.71388888888889,115.761,3
38,40.62916666666667,8.307,3
39,0.041666666666666664,4.401,3
39,0.48680555555555555,16.232,3
39,2.504861111111111,34.542,3
39,8.504166666666666,39.826,3
39,14.484027777777778,97.468,3
39,27.503472222222225,51.033,3
40,0.041666666666666664,5.169,3
40,0.24722222222222223,6.081,3
40,4.990277777777778,19.447,3
40,23.829166666666666,2.735,3
41,0.08333333333333333,12.949,1
41,1.0805555555555555,20.132,1
41,13.105555555555556,3.744,1
41,32.105555555555554,0.625,1
42,0.375,20.931,1
42,1.395138888888889,28.785,1
42,2.420138888888889,23.317,1
42,7.441666666666666,21.325,1
43,0.25,26.14,3
43,1.3,39.633,3
43,2.3006944444444444,58.778,3
43,8.368055555555555,81.67,3
43,22.335416666666664,58.161,3
43,155.38819444444445,0.057,3
44,0.08333333333333333,6.48,4
44,0.6326388888888889,9.541,4
44,11.588888888888889,38.18,4
44,16.568055555555556,34.625,4
45,0.041666666666666664,37.663,1
45,6.1506944444444445,50.652,1
45,20.205555555555556,40.598,1
46,0.08333333333333333,5.848,3
46,0.8673611111111111,9.15,3
